DexNum,Name,DexCondition1,NumToComplete1,DexCondition2,NumToComplete2,TypeQualifier2,DexCondition3,NumToComplete3,TypeQualifier3,DexCondition4,NumToComplete4,TypeQualifier4,DexCondition5,NumToComplete5,TypeQualifier5,DexCondition6,NumToComplete6,TypeQualifier6,DexCondition7,NumToComplete7,TypeQualifier7,DexCondition8,NumToComplete8,TypeQualifier8,DexCondition9,NumToComplete9,TypeQualifier9
207,Froslass,Number caught,10,Number of alpha specimens caught,3,,Number defeated,5,,Times you've seen it use Icicle Crash,40,Ice,Times you've given it food,5,,,,,,,,,,,,,
208,Cranidos,Number caught,10,Number of large specimens you've caught,5,,Times you've seen it use Ancient Power,25,Rock,,,,,,,,,,,,,,,,,,
209,Rampardos,Number caught,10,Times you've seen it use Iron Head,25,Steel,Times you've seen it use Double-Edge,40,Normal,Times you've seen it use Head Smash,40,Rock,Times you've seen it use a strong style move,15,,,,,,,,,,,,,
210,Shieldon,Number caught,10,Number of heavy specimens you've caught,5,,Times you've seen it use Ancient Power,25,Rock,,,,,,,,,,,,,,,,,,
211,Bastiodon,Number caught,10,Times you've seen it use Earth Power,40,Ground,Times you've seen it use Stealth Rock,40,Rock,,,,,,,,,,,,,,,,,,
212,Swinub,Number caught,25,Times you've seen it use Ice Shard,25,Ice,,,,,,,,,,,,,,,,,,,,,
213,Piloswine,Number caught,15,Times you've seen it use Ancient Power,25,Rock,,,,,,,,,,,,,,,,,,,,,
214,Mamoswine,Number caught,10,Times you've seen it use High Horsepower,25,Ground,Times you've seen it use Blizzard,40,Ice,Times you've seen it use a strong style move,70,,,,,,,,,,,,,,,,
215,Bergmite,Number caught,25,Number of light specimens you've caught,10,,Times you've seen it use Ice Shard,25,Ice,Number you've seen leap out of ore deposits,15,,,,,,,,,,,,,,,,
216,Avalugg,Number caught,15,Number of heavy specimens you've caught,7,,Number you've defeated with Fighting-type moves,25,Fighting,Times you've seen it use Mountain Gale,40,Ice,Times you've seen it use Blizzard,25,Ice,Times you've seen it use a strong style move,40,,,,,,,,,,
217,Snover,Number caught,25,Number of large specimens you've caught,10,,Times you've seen it use Powder Snow,25,Ice,Number you've evolved,1,,,,,,,,,,,,,,,,
218,Abomasnow,Number caught,15,Number defeated,25,,Number you've defeated with Fire-type moves,20,Fire,Times you've seen it use Blizzard,25,Ice,Times you've seen it use Wood Hammer,40,Grass,Times you've seen it use an strong style move,70,,,,,,,,,,
221,Rufflet,Number caught,25,Number of light specimens you've caught,10,,Number defeated,15,,Number you've defeated with Electric-type moves,10,Electric,Times you've seen it use Air Slash,25,Flying,Times you've seen it use Roost,15,,,,,,,,,,
222,Braviary,Number caught,15,Number you've caught while they were in the air,5,,Times you've seen it use Esper Wing,40,Psychic,Times you've seen it use Brave Bird,25,Flying,Times you've seen it use a strong style move,70,,,,,,,,,,,,,
223,Riolu,Number caught,15,Number you've defeated with Flying-type moves,10,Flying,,,,,,,,,,,,,,,,,,,,,
224,Lucario,Number caught,15,Number defeated,15,,Number you've defeated with Fire-type moves,10,Fire,Times you've seen it use Aura Sphere,70,Fighting,Times you've seen it use Close Combat,40,Fighting,Times you've seen it use an agile style move,70,,Times you've stunned it by using items,20,,,,,,,
225,Uxie,Number caught,1,Times you've seen it use Mystical Power,25,Psychic,Times you've seen it use Calm Mind,40,,Times you've seen it use a strong style move,40,,Times you've seen it use an agile style move,70,,,,,,,,,,,,,
226,Mesprit,Number caught,1,Times you've seen it use Mystical Power,25,Psychic,Times you've seen it use Recover,40,,Times you've seen it use a strong style move,40,,Times you've seen it use an agile style move,70,,,,,,,,,,,,,
227,Azelf,Number caught,1,Times you've seen it use Mystical Power,25,Psychic,Times you've seen it use Self-Destruct,40,Normal,Times you've seen it use a strong style move,40,,Times you've seen it use an agile style move,70,,,,,,,,,,,,,
228,Heatran,Number caught,1,Times you've seen it use Fire Fang,25,Fire,Times you've seen it use Magma Storm,25,Fire,Times you've seen it use a strong style move,40,,Times you've seen it use an agile style move,25,,,,,,,,,,,,,
229,Regigigas,Number caught,1,Times you've seen it use Iron Head,25,Steel,Times you've seen it use Giga Impact,25,Normal,Times you've seen it use a strong style move,40,,Times you've seen it use an agile style move,25,,,,,,,,,,,,,
230,Cresselia,Number caught,1,Times you've seen it use Moonblast,25,Fairy,Times you've seen it use Lunar Blessing,25,,Times you've seen it use a strong style move,25,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
231,Tornadus,Number caught,1,Times you've seen it use Extrasensory,25,Psychic,Times you've seen it use Bleakwind Storm,25,Flying,Times you've seen it use a strong style move,25,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
232,Thundurus,Number caught,1,Times you've seen it use Extrasensory,25,Psychic,Times you've seen it use Windbolt Storm,25,Electric,Times you've seen it use a strong style move,25,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
233,Landorus,Number caught,1,Times you've seen it use Extrasensory,25,Psychic,Times you've seen it use Sandsear Storm,25,Ground,Times you've seen it use a strong style move,25,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
234,Enamorus,Number caught,1,Times you've seen it use Extrasensory,25,Psychic,Times you've seen it use Springtide Storm,25,Fairy,Times you've seen it use a strong style move,25,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
235,Dialga,Number caught,1,Times you've seen it use Iron Tail,25,Steel,Times you've seen it use Roar of Time,40,Dragon,Times you've seen it use a strong style move,40,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
236,Palkia,Number caught,1,Times you've seen it use Aqua Tail,25,Water,Times you've seen it use Spacial Rend,40,Dragon,Times you've seen it use a strong style move,40,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
237,Giratina,Number caught,1,Times you've seen it use Shadow Claw,25,Ghost,Times you've seen it use Shadow Force,25,Ghost,Times you've seen it use a strong style move,25,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
239,Phione,Number caught,1,Times you've seen it use Water Pulse,25,Water,Times you've seen it use Zen Headbutt,25,Psychic,Times you've seen it use a strong style move,25,,,,,,,,,,,,,,,,
240,Manaphy,Number caught,1,Times you've seen it use Moonblast,25,Fairy,Times you've seen it use Take Heart,25,,Times you've seen it use a strong style move,25,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
241,Shaymin,Number caught,1,Times you've seen it use Earth Power,25,Ground,Times you've seen it use Seed Flare,25,Grass,Times you've seen it use a strong style move,25,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
242,Darkrai,Number caught,1,Times you've seen it use Shadow Ball,25,Ghost,Times you've seen it use Dark Void,25,,Times you've seen it use a strong style move,40,,Times you've seen it use an agile style move,25,,,,,,,,,,,,,
