DexNum,Name,DexCondition1,NumToComplete1,DexCondition2,NumToComplete2,TypeQualifier2,IsAttacker2,DexCondition3,NumToComplete3,TypeQualifier3,IsAttacker3,DexCondition4,NumToComplete4,TypeQualifier4,IsAttacker4,DexCondition5,NumToComplete5,TypeQualifier5,IsAttacker5,DexCondition6,NumToComplete6,TypeQualifier6,IsAttacker6,DexCondition7,NumToComplete7,TypeQualifier7,IsAttacker7,DexCondition8,NumToComplete8,TypeQualifier8,IsAttacker8,DexCondition9,NumToComplete9,TypeQualifier9,IsAttacker9
216,Avalugg,Number caught,15,Number of heavy specimens you've caught,7,,FALSE,Number you've defeated with Fighting-type moves,25,Fighting,FALSE,Times you've seen it use Mountain Gale,40,Ice,TRUE,Times you've seen it use Blizzard,25,Ice,TRUE,Times you've seen it use a strong style move,40,,FALSE,,,,,,,,,,,,
217,Snover,Number caught,25,Number of large specimens you've caught,10,,FALSE,Times you've seen it use Powder Snow,25,Ice,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
218,Abomasnow,Number caught,15,Number defeated,25,,FALSE,Number you've defeated with Fire-type moves,20,Fire,FALSE,Times you've seen it use Blizzard,25,Ice,TRUE,Times you've seen it use Wood Hammer,40,Grass,TRUE,Times you've seen it use an strong style move,70,,FALSE,,,,,,,,,,,,
221,Rufflet,Number caught,25,Times you've seen it use Air Slash,25,Flying,TRUE,Times you've seen it use Roost,15,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
222,Braviary,Number caught,15,Number you've caught while they were in the air,5,,FALSE,Times you've seen it use Esper Wing,40,Psychic,TRUE,Times you've seen it use Brave Bird,25,Flying,TRUE,Times you've seen it use a strong style move,70,,FALSE,,,,,,,,,,,,,,,,
224,Lucario,Number caught,15,Number defeated,15,,FALSE,Number you've defeated with Fire-type moves,10,Fire,FALSE,Times you've seen it use Aura Sphere,70,Fighting,TRUE,Times you've seen it use Close Combat,40,Fighting,TRUE,Times you've seen it use an agile style move,70,,FALSE,Times you've stunned it by using items,20,,TRUE,,,,,,,,
225,Uxie,Number caught,1,Times you've seen it use Mystical Power,25,Psychic,TRUE,Times you've seen it use Calm Mind,40,,FALSE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,70,,FALSE,,,,,,,,,,,,,,,,
226,Mesprit,Number caught,1,Times you've seen it use Mystical Power,25,Psychic,TRUE,Times you've seen it use Recover,40,,FALSE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,70,,FALSE,,,,,,,,,,,,,,,,
227,Azelf,Number caught,1,Times you've seen it use Mystical Power,25,Psychic,TRUE,Times you've seen it use Self-Destruct,40,Normal,TRUE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,70,,FALSE,,,,,,,,,,,,,,,,
228,Heatran,Number caught,1,Times you've seen it use Fire Fang,25,Fire,TRUE,Times you've seen it use Magma Storm,25,Fire,TRUE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,25,,FALSE,,,,,,,,,,,,,,,,
229,Regigigas,Number caught,1,Times you've seen it use Iron Head,25,Steel,TRUE,Times you've seen it use Giga Impact,25,Normal,TRUE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,25,,FALSE,,,,,,,,,,,,,,,,
230,Cresselia,Number caught,1,Times you've seen it use Moonblast,25,Fairy,TRUE,Times you've seen it use Lunar Blessing,25,,FALSE,Times you've seen it use a strong style move,25,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,,,,,,,,,,,,,
231,Tornadus,Number caught,1,Times you've seen it use Extrasensory,25,Psychic,TRUE,Times you've seen it use Bleakwind Storm,25,Flying,TRUE,Times you've seen it use a strong style move,25,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,,,,,,,,,,,,,
232,Thundurus,Number caught,1,Times you've seen it use Extrasensory,25,Psychic,TRUE,Times you've seen it use Windbolt Storm,25,Electric,TRUE,Times you've seen it use a strong style move,25,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,,,,,,,,,,,,,
233,Landorus,Number caught,1,Times you've seen it use Extrasensory,25,Psychic,TRUE,Times you've seen it use Sandsear Storm,25,Ground,TRUE,Times you've seen it use a strong style move,25,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,,,,,,,,,,,,,
234,Enamorus,Number caught,1,Times you've seen it use Extrasensory,25,Psychic,TRUE,Times you've seen it use Springtide Storm,25,Fairy,TRUE,Times you've seen it use a strong style move,25,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,,,,,,,,,,,,,
235,Dialga,Number caught,1,Times you've seen it use Iron Tail,25,Steel,TRUE,Times you've seen it use Roar of Time,40,Dragon,TRUE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,,,,,,,,,,,,,
236,Palkia,Number caught,1,Times you've seen it use Aqua Tail,25,Water,TRUE,Times you've seen it use Spacial Rend,40,Dragon,TRUE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,,,,,,,,,,,,,
237,Giratina,Number caught,1,Times you've seen it use Shadow Claw,25,Ghost,TRUE,Times you've seen it use Shadow Force,25,Ghost,TRUE,Times you've seen it use a strong style move,25,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,,,,,,,,,,,,,
239,Phione,Number caught,1,Times you've seen it use Water Pulse,25,Water,TRUE,Times you've seen it use Zen Headbutt,25,Psychic,TRUE,Times you've seen it use a strong style move,25,,FALSE,,,,,,,,,,,,,,,,,,,,
240,Manaphy,Number caught,1,Times you've seen it use Moonblast,25,Fairy,TRUE,Times you've seen it use Take Heart,25,,FALSE,Times you've seen it use a strong style move,25,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,,,,,,,,,,,,,
241,Shaymin,Number caught,1,Times you've seen it use Earth Power,25,Ground,TRUE,Times you've seen it use Seed Flare,25,Grass,TRUE,Times you've seen it use a strong style move,25,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,,,,,,,,,,,,,
242,Darkrai,Number caught,1,Times you've seen it use Shadow Ball,25,Ghost,TRUE,Times you've seen it use Dark Void,25,,FALSE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,25,,FALSE,,,,,,,,,,,,,,,,
